06 1C 00 00 17 00 8F 00 00 10 00 19 24 00 00 1A
00 00 00 00 C0 20 00 28 31 1B 22 C0 20 00 29 31
46 F0 FF 00 06 00 00 00 21 A7 FF 31 A7 FF 27 13
62 C6 FF FF 21 A5 FF 31 A5 FF 20 23 C0 0C 43 30
22 D2 C0 20 00 29 21 C0 20 00 0C 02 29 31 C6 FF
FF C0 20 00 28 31 C0 20 00 38 21 37 B2 31 C6 FF
FF C0 20 00 28 31 31 97 FF 30 22 A0 28 02 C0 20
00 38 31 41 95 FF 40 33 A0 29 03 46 00 00 00 00
C0 20 00 28 31 1B 22 C0 20 00 29 31 46 F0 FF 00
06 00 00 00 21 8F FF 31 8F FF 27 13 62 C6 FF FF
21 8D FF 31 8D FF 20 23 C0 0C 43 30 22 D2 C0 20
00 29 21 C0 20 00 0C 02 29 31 C6 FF FF C0 20 00
28 31 C0 20 00 38 21 37 B2 31 C6 FF FF C0 20 00
28 31 31 7F FF 30 22 A0 28 02 C0 20 00 38 31 41
7D FF 40 33 A0 29 03 46 00 00 00 00 C0 20 00 28
31 1B 22 C0 20 00 29 31 46 F0 FF 00 06 00 00 00
21 71 FF 31 71 FF 27 13 62 C6 FF FF 21 6F FF 31
6F FF 20 23 C0 0C 43 30 22 D2 C0 20 00 29 21 C0
20 00 0C 02 29 31 C6 FF FF C0 20 00 28 31 C0 20
00 38 21 37 B2 31 C6 FF FF C0 20 00 28 31 31 61
FF 30 22 A0 28 02 C0 20 00 38 31 41 5F FF 40 33
A0 29 03 46 00 00 00 00 C0 20 00 28 31 1B 22 C0
20 00 29 31 46 F0 FF 00 06 00 00 00 21 5C FF 31
5C FF 27 13 62 C6 FF FF 21 5A FF 31 5A FF 20 23
C0 0C 43 30 22 D2 C0 20 00 29 21 C0 20 00 0C 02
29 31 C6 FF FF C0 20 00 28 31 C0 20 00 38 21 37
B2 31 C6 FF FF C0 20 00 28 31 31 4C FF 30 22 A0
28 02 C0 20 00 38 31 41 4A FF 40 33 A0 29 03 46
00 00 00 00 C0 20 00 28 31 1B 22 C0 20 00 29 31
46 F0 FF 00 06 00 00 00 21 44 FF 31 44 FF 27 13
62 C6 FF FF 21 42 FF 31 42 FF 20 23 C0 0C 43 30
22 D2 C0 20 00 29 21 C0 20 00 0C 02 29 31 C6 FF
FF C0 20 00 28 31 C0 20 00 38 21 37 B2 31 C6 FF
FF C0 20 00 28 31 31 34 FF 30 22 A0 28 02 C0 20
00 38 31 41 32 FF 40 33 A0 29 03 46 00 00 00 00
C0 20 00 28 31 1B 22 C0 20 00 29 31 46 F0 FF 00
06 00 00 00 21 2C FF 31 2C FF 20 23 C0 0C 43 30
22 D2 C0 20 00 29 21 C0 20 00 28 21 C0 20 00 31
27 FF 29 03 C0 20 00 0C 02 29 31 46 00 00 00 00
C0 20 00 28 31 C0 20 00 38 21 37 B2 26 C6 FF FF
C0 20 00 28 31 31 1B FF 30 22 A0 0C 03 39 02 46
00 00 00 00 C0 20 00 28 31 1B 22 C0 20 00 29 31
06 F3 FF 00 3D F0 1D F0 36 61 00 1D F0 00 00 00
36 41 00 AE 0B 00 0B 1B E0 81 11 FF E0 08 00 AE
0B 01 0B 1B E0 65 F5 06 1D F0 00 00 00 00 00 00
36 41 00 0C 13 4E 55 33 D5 5B E8 2E 0A 44 F4 4F
E9 76 80 1D C0 20 00 58 02 30 55 20 C0 20 00 59
02 3D F0 C0 20 00 58 02 40 55 10 C0 20 00 59 02
3D F0 C6 F6 FF 00 00 00 36 41 00 8C 32 76 82 01
3D F0 1D F0 36 41 00 C0 20 00 2E FA 01 E4 0F E0
50 44 11 38 02 40 33 20 C0 20 00 39 02 1D F0 00
36 41 00 C0 20 00 2E F3 55 E4 4F E3 40 44 90 38
02 40 33 10 C0 20 00 39 02 1D F0 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 C5 49 10 D5 49 20 E5 49 30 F5 49 00 34 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 C5 09 10 D5 09 20 E5 09 30 F5 09 00 35 00 00
00 48 03 F0 80 40 20 E6 03 20 38 34 40 33 30 40
D1 03 80 33 11 30 22 30 20 E6 13 10 20 00 F7 74
CE F0 80 40 E7 78 48 F0 80 40 86 30 00 00 00 00
00 C9 49 00 D1 09 10 D9 49 20 E9 49 30 F9 49 40
80 49 50 90 49 60 A0 49 70 B0 49 00 34 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 C9 09 10 D9 09 20 E9 09 70 D1 09 30 F9 09 40
87 09 50 97 09 60 A7 09 70 B7 09 00 35 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 CD 49 00 D1 09 10 DD 49 20 ED 49 30 FD 49 40
40 49 50 50 49 60 60 49 70 70 49 80 80 49 90 90
49 A0 A0 49 B0 B0 49 00 34 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 CD 09 10 DD 09 20 ED 09 B0 D1 09 30 FD 09 40
4B 09 50 5B 09 60 6B 09 70 7B 09 80 8B 09 90 9B
09 A0 AB 09 B0 BB 09 00 35 00 00 00 00 D2 13 45
05 04 00 00 00 D3 13 C5 0D 04 00 00 00 D4 13 85
14 04 00 00 00 D5 13 85 BA 03 10 35 00 00 00 00
00 D6 13 C5 0D 04 00 00 00 D1 13 45 B3 03 00 00
00 D1 13 05 B3 03 00 00 40 41 00 C5 AE 03 00 32
00 00 00 00 00 00 00 40 6C 01 00 40 00 0C 00 6A
78 01 00 40 78 01 00 40 6C 0D 00 6A 7C 01 00 40
84 01 00 40 6C 0D 00 6A 98 01 00 40 98 01 00 40
74 0D 00 6A A0 01 00 40 A8 01 00 40 74 0D 00 6A
D8 01 00 40 D8 01 00 40 7C 0D 00 6A E0 01 00 40
E8 01 00 40 7C 0D 00 6A 18 02 00 40 18 02 00 40
84 0D 00 6A 20 02 00 40 2C 02 00 40 84 0D 00 6A
58 02 00 40 58 02 00 40 90 0D 00 6A 60 02 00 40
68 02 00 40 90 0D 00 6A 98 02 00 40 98 02 00 40
98 0D 00 6A 9C 02 00 40 A4 02 00 40 98 0D 00 6A
B8 02 00 40 B8 02 00 40 A0 0D 00 6A BC 02 00 40
C4 02 00 40 A0 0D 00 6A D8 02 00 40 D8 02 00 40
A8 0D 00 6A DC 02 00 40 E8 02 00 40 A8 0D 00 6A
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
30 30 33 00 F0 5B 00 6A 2D 5C 00 6A 3B 5C 00 6A
4B 5C 00 6A FF FF 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 62 00 6A 14 62 00 6A 20 03 00 00
28 62 00 6A 14 00 00 00 FC 62 00 6A 00 00 00 00
00 00 00 00 00 00 00 00 A8 17 00 6A 48 62 00 6A
30 10 00 6A 02 00 00 00 88 13 00 00 54 62 00 6A
B3 17 00 6A 00 00 00 00 88 62 00 6A AC 62 00 6A
14 00 00 00 88 62 00 6A 00 00 00 00 00 00 00 00
00 00 00 00 D6 17 00 6A B4 62 00 6A 80 10 00 6A
01 00 00 00 88 13 00 00 C0 62 00 6A F3 17 00 6A
01 00 00 00 FC 62 00 6A 2C 63 00 6A 00 00 00 00
1E 00 00 00 7F 80 7F 80 00 00 00 00 1F E0 7F 80
14 00 00 00 FF 00 7F 80 02 00 00 00 9F 60 7F 80
03 00 00 00 FF 00 7F 80 04 00 00 00 3F C0 7F 80
05 00 00 00 2F D0 7F 80 28 00 00 00 DF 20 7F 80
28 00 00 00 6F 90 7F 80 28 00 00 00 BF 40 7F 80
28 00 00 00 EF 10 7F 80 00 00 00 00 00 00 00 00
80 11 00 6A C8 11 00 6A D0 11 00 6A 00 00 00 00
0B 00 00 00 00 00 00 00 14 00 00 00 30 11 00 6A
01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 14 00 00 00 0C 00 00 00 0C 00 00 00
01 00 00 00 2A 00 00 00 50 11 00 6A 02 00 00 00
C0 10 00 6A 0B 00 00 00 00 00 00 00 00 00 00 00
00 00 6B 00 14 00 00 00 A5 00 7B 01 00 00 00 00
C5 01 9B 02 01 00 00 00 D5 02 AB 03 02 00 00 00
05 04 DB 04 03 00 00 00 35 05 0B 06 04 00 00 00
7D 06 53 07 05 00 00 00 DD 07 B3 08 0B 00 00 00
D0 0F D0 0F FF FF FF FF D0 0F FF FF FF FF FF FF
D0 0F FF FF FF FF FF FF AB 33 00 40 AB 33 00 40
EF 33 00 40 1E 34 00 40 9D 34 00 40 9D 34 00 40
9D 34 00 40 57 34 00 40 72 6A 00 6A 89 6A 00 6A
BE 6A 00 6A E4 6A 00 6A 08 00 00 00 0E 19 00 6A
00 6E 00 6A 50 6E 00 6A 80 6E 00 6A 6C 6E 00 6A
0E 00 00 00 19 19 00 6A 30 6F 00 6A 54 6F 00 6A
7C 6F 00 6A 68 6F 00 6A 31 2E 30 2E 30 2E 64 00
28 79 00 6A 64 79 00 6A 18 79 00 6A 20 79 00 6A
C4 7A 00 6A 34 7B 00 6A B4 7A 00 6A BC 7A 00 6A
3C 7F 00 6A AC 7F 00 6A 2C 7F 00 6A 34 7F 00 6A
E4 8E 00 6A 4D 8F 00 6A B6 8F 00 6A F5 8F 00 6A
F5 8F 00 6A 35 90 00 6A 00 00 00 00 00 00 00 00
0A 2A 2A 2A 20 5F 78 74 5F 70 61 6E 69 63 28 29
20 77 61 73 20 63 61 6C 6C 65 64 20 66 72 6F 6D
20 30 78 25 30 38 78 20 6F 72 20 6A 75 6D 70 65
64 20 74 6F 2E 20 2A 2A 2A 0A 00 00 00 00 00 00
00 00 00 00 00 00 00 00 D0 00 00 00 D0 00 00 00
D0 00 00 00 D0 00 00 00 D0 00 00 00 D0 00 00 00
01 00 00 00 02 00 01 00 79 A0 00 6A 84 A0 00 6A
8C A0 00 6A 94 A0 00 6A F5 A0 00 6A 00 A1 00 6A
08 A1 00 6A 10 A1 00 6A 00 00 00 00 00 00 00 00
01 00 00 00 00 00 00 00 00 A7 00 6A E2 1A 00 6A
03 00 00 00 00 00 00 00 14 A7 00 6A 78 1A 00 6A
04 00 00 00 00 00 00 00 3C A7 00 6A 8E 1A 00 6A
05 00 00 00 00 00 00 00 44 A7 00 6A A8 1A 00 6A
06 00 00 00 00 00 00 00 4C A7 00 6A BA 1A 00 6A
07 00 00 00 00 00 00 00 54 A7 00 6A C7 1A 00 6A
02 00 64 00 70 9E DC 3F 80 A7 00 6A DB 1A 00 6A
9B AC 00 6A A9 AC 00 6A A9 AC 00 6A A9 AC 00 6A
A9 AC 00 6A CC AC 00 6A A9 AC 00 6A A9 AC 00 6A
A9 AC 00 6A A9 AC 00 6A C0 AC 00 6A 9B AC 00 6A
A9 AC 00 6A 9B AC 00 6A CA AC 00 6A A9 AC 00 6A
C5 AC 00 6A 7A AC 00 6A A9 AC 00 6A A9 AC 00 6A
A9 AC 00 6A A9 AC 00 6A A9 AC 00 6A A9 AC 00 6A
A9 AC 00 6A A9 AC 00 6A 7A AC 00 6A 7A AC 00 6A
7A AC 00 6A 7A AC 00 6A A9 AC 00 6A A9 AC 00 6A
A9 AC 00 6A BB AC 00 6A 7A AC 00 6A A9 AC 00 6A
A9 AC 00 6A BB AC 00 6A 7A AC 00 6A A9 AC 00 6A
A9 AC 00 6A A9 AC 00 6A A9 AC 00 6A A9 AC 00 6A
7A AC 00 6A A9 AC 00 6A 7A AC 00 6A A9 AC 00 6A
A9 AC 00 6A 7A AC 00 6A FB AC 00 6A C3 AE 00 6A
20 AD 00 6A 42 AD 00 6A 15 AD 00 6A F2 AD 00 6A
33 AE 00 6A 7C AD 00 6A 9E AD 00 6A 2C B0 00 6A
2C B0 00 6A 2C B0 00 6A 2C B0 00 6A 2C B0 00 6A
2C B0 00 6A 2C B0 00 6A 2C B0 00 6A 77 B1 00 6A
9E AD 00 6A F9 B2 00 6A 9E AD 00 6A 2C B0 00 6A
2C B0 00 6A 2C B0 00 6A 2C B0 00 6A 2D B3 00 6A
2C B0 00 6A 2C B0 00 6A 2C B0 00 6A F2 AE 00 6A
2C B0 00 6A 2C B0 00 6A 2C B0 00 6A 2C B0 00 6A
2C B0 00 6A DC B3 00 6A 2C B0 00 6A 9E AD 00 6A
2C B0 00 6A 2C B0 00 6A 9E AD 00 6A 00 00 00 00
00 01 00 00 00 00 00 00 00 00 04 02 03 02 06 07
00 00 04 02 03 02 06 07 00 00 04 03 03 00 06 07
00 00 00 05 05 00 06 07 00 00 00 05 05 00 06 07
00 00 00 00 00 00 00 07 00 01 00 00 00 00 00 00
5F 2B 00 40 77 2B 00 40 94 2B 00 40 8E 2B 00 40
4A 2C 00 40 62 2C 00 40 7F 2C 00 40 79 2C 00 40
4F 70 74 65 6B 5F 4C 69 62 5F 66 72 65 65 52 54
4F 53 20 56 30 2E 30 2E 32 00 00 00 00 00 00 00
30 2E 30 2E 35 00 00 00 00 00 00 00 00 00 00 00
44 65 63 20 31 39 20 32 30 32 32 00 00 00 00 00
31 35 3A 32 39 3A 30 38 00 61 70 70 6C 69 63 61
74 69 6F 6E 20 65 78 65 63 75 74 65 73 20 69 6E
69 74 69 61 6C 69 7A 61 74 69 6F 6E 20 62 65 66
6F 72 65 20 74 61 73 6B 20 73 68 65 64 75 6C 69
6E 67 0D 0A 00 61 70 70 6C 69 63 61 74 69 6F 6E
20 65 78 65 63 75 74 65 73 20 69 6E 69 74 69 61
6C 69 7A 61 74 69 6F 6E 20 61 66 74 65 72 20 74
61 73 6B 20 73 68 65 64 75 6C 65 20 69 73 20 73
74 61 72 74 0D 0A 00 41 70 72 20 20 35 20 32 30
32 34 00 30 39 3A 35 31 3A 35 37 00 61 70 70 20
74 61 73 6B 00 5B 25 73 5D 00 45 52 52 4F 52 00
61 70 70 20 66 75 6E 63 20 74 61 73 6B 20 71 75
65 75 65 20 69 73 20 66 75 6C 6C 0D 0A 00 74 69
6D 65 72 20 69 64 20 69 73 20 6E 6F 74 20 63 6F
72 72 65 63 74 0D 0A 00 63 6F 6D 62 6F 20 41 62
6F 72 74 20 63 61 75 73 65 20 62 79 20 77 69 6E
64 6F 77 20 63 68 61 6E 67 65 0D 0A 00 63 6F 6D
62 6F 20 6B 65 79 20 75 70 0D 0A 00 61 70 70 20
6B 65 79 20 75 70 3A 25 64 0A 0D 00 6B 65 79 20
41 62 6F 72 74 20 63 61 75 73 65 20 62 79 20 77
69 6E 64 6F 77 20 63 68 61 6E 67 65 0D 0A 00 63
6F 6D 62 6F 20 41 62 6F 72 74 20 63 61 75 73 65
20 62 79 20 6E 65 77 20 6B 65 79 0D 0A 00 61 70
70 20 6B 65 79 20 64 6F 77 6E 3A 25 64 0A 0D 00
6B 65 79 20 30 20 64 6F 77 6E 2C 63 6F 6D 62 6F
20 74 69 6D 65 72 73 3A 25 64 0D 0A 00 6B 65 79
20 30 20 75 70 2C 63 6F 6D 62 6F 20 74 69 65 6D
72 73 3A 25 64 2C 20 68 6F 6C 64 20 74 69 6D 65
72 73 3A 25 64 0D 0A 00 6B 65 79 20 30 20 68 6F
6C 64 2C 63 6F 6D 62 6F 20 74 69 6D 65 72 73 3A
25 64 2C 20 68 6F 6C 64 20 74 69 6D 65 72 73 3A
25 64 0D 0A 00 65 6E 74 65 72 20 61 75 78 20 77
69 6E 64 6F 77 0D 0A 00 61 75 78 20 77 69 6E 64
6F 77 00 61 75 78 20 73 6F 75 72 63 65 00 65 6E
74 65 72 20 69 6E 74 65 72 6E 61 6C 20 77 69 6E
64 6F 77 0D 0A 00 69 6E 74 65 72 6E 61 6C 20 77
69 6E 64 6F 77 00 74 69 6D 65 72 20 3D 20 25 64
0A 0D 00 69 6E 74 65 72 6E 61 6C 20 73 6F 75 72
63 65 00 66 69 6C 74 65 72 20 61 20 6B 65 79 20
25 64 0D 0A 00 2D 20 66 69 6C 74 65 72 20 61 20
6D 69 78 20 6B 65 79 20 25 64 20 74 6F 20 72 65
6C 65 61 73 65 0D 0A 00 6B 65 79 20 25 64 20 75
70 0A 0D 00 6B 65 79 20 25 64 20 64 6F 77 6E 0A
0D 00 6B 65 79 20 25 64 20 63 68 61 6E 67 65 73
20 74 6F 20 25 64 0A 0D 00 52 65 6D 6F 74 65 5F
49 6E 69 74 00 52 4D 54 3A 6B 65 79 20 64 6F 77
6E 20 30 78 25 78 0A 0D 00 61 75 64 69 6F 20 74
61 73 6B 00 61 75 64 69 6F 20 74 61 73 6B 20 71
75 65 75 65 20 69 73 20 66 75 6C 6C 0D 0A 00 63
